Victor
Smirnov
e7302a803b16771aadf2fa464b31ca6f
[26.4.2023 | 15:24:35] {"type":"cmd","data":"run"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:38] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:39] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:40] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:41] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:42] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:43] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:44] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:45] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:46] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:47] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:48] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":4096,"modeltime":0,"type":"gpio"}
